lake Length Weight
89 472 1262
89 503 1203
90 246 123
90 282 177
90 282 191
90 284 173
90 284 204
90 287 263
90 290 204
90 292 236
90 302 236
90 302 245
90 310 218
90 310 250
90 312 236
90 315 263
90 323 300
90 325 268
90 335 295
90 335 327
90 338 327
90 348 331
90 351 327
90 356 409
90 363 386
90 371 395
90 417 713
90 427 613
90 427 658
90 434 695
90 437 740
90 439 758
90 447 776
90 452 849
90 457 808
90 457 908
90 460 885
90 472 831
90 475 917
90 475 985
90 483 1008
90 485 858
90 485 999
90 488 1035
90 490 1058
90 495 990
90 500 844
90 505 1081
90 511 1149
90 513 999
90 516 1230
90 521 1103
90 528 1171
91 329 315
91 349 382
91 350 363
91 353 353
91 364 408
91 364 418
91 367 439
91 367 439
91 367 440
91 369 418
91 369 435
91 371 451
91 371 500
91 372 480
91 373 423
91 373 494
91 373 495
91 374 440
91 374 460
91 374 463
91 375 420
91 375 479
91 375 501
91 376 495
91 377 521
91 378 470
91 378 484
91 381 500
91 381 500
91 383 463
91 383 474
91 384 503
91 384 520
91 386 563
91 387 520
91 387 527
91 389 543
91 390 540
91 390 542
91 391 502
91 391 650
91 393 560
91 394 523
91 394 525
91 394 550
91 394 560
91 395 540
91 395 540
91 397 528
91 397 543
91 398 560
91 398 603
91 399 536
91 400 491
91 400 532
91 401 568
91 401 600
91 402 568
91 402 590
91 402 600
91 403 520
91 405 622
91 405 640
91 405 648
91 406 560
91 406 564
91 406 566
91 406 597
91 406 610
91 407 630
91 408 463
91 408 652
91 409 640
91 409 642
91 409 664
91 410 549
91 410 643
91 412 590
91 413 620
91 413 722
91 415 682
91 416 700
91 417 620
91 417 640
91 417 680
91 418 680
91 418 700
91 418 708
91 419 670
91 419 705
91 420 682
91 420 723
91 421 666
91 421 704
91 422 605
91 422 700
91 424 693
91 424 782
91 425 723
91 426 722
91 426 722
91 428 682
91 428 700
91 428 720
91 428 725
91 428 745
91 429 742
91 429 765
91 430 696
91 431 720
91 431 742
91 433 750
91 435 706
91 435 740
91 435 780
91 437 750
91 437 763
91 437 800
91 438 744
91 438 800
91 438 820
91 438 828
91 439 710
91 439 770
91 439 862
91 441 800
91 442 880
91 446 800
91 446 843
91 448 863
91 448 900
91 451 840
91 452 815
91 453 823
91 453 878
91 454 795
91 456 884
91 456 962
91 457 680
91 457 851
91 458 883
91 459 893
91 459 950
91 460 865
91 460 1020
91 461 884
91 461 908
91 461 910
91 461 910
91 464 925
91 465 910
91 465 940
91 469 960
91 479 940
91 479 1000
91 483 960
91 486 900
91 486 905
91 486 1154
91 488 942
91 488 1150
91 490 1108
91 492 1105
91 493 1050
91 493 1050
91 495 1060
91 495 1206
91 498 1050
91 498 1104
91 498 1165
91 498 1263
91 499 1150
91 500 1000
91 500 1125
91 501 1015
91 502 1200
91 502 1229
91 504 1025
91 505 1225
91 509 1125
91 511 1410
91 514 1300
91 516 1282
91 517 1225
91 519 1326
91 525 1275
91 530 1265
91 534 1125
91 537 1439
91 540 1440
91 545 1615
91 547 1350
91 551 1720
91 559 1600
91 582 1760
91 603 2250
91 626 2350
92 259 118
92 259 123
92 264 123
92 269 145
92 272 150
92 272 154
92 274 159
92 277 141
92 279 150
92 279 173
92 282 163
92 282 182
92 284 159
92 284 163
92 284 168
92 284 168
92 287 159
92 287 163
92 287 163
92 287 168
92 287 168
92 287 177
92 290 159
92 290 168
92 290 186
92 292 154
92 295 182
92 295 200
92 297 182
92 297 191
92 297 204
92 300 173
92 300 173
92 302 195
92 307 213
92 307 213
92 310 213
92 312 245
92 315 209
92 315 254
92 323 254
92 338 281
92 340 304
92 340 322
92 371 345
92 432 717
92 447 745
92 472 1026
93 269 180
93 278 200
93 282 200
93 283 220
93 284 200
93 284 220
93 288 220
93 292 180
93 292 200
93 292 200
93 292 240
93 294 200
93 295 220
93 295 220
93 295 240
93 295 240
93 297 200
93 297 220
93 297 260
93 297 260
93 299 240
93 300 240
93 300 260
93 300 260
93 300 260
93 300 260
93 301 200
93 302 240
93 302 240
93 302 240
93 302 240
93 302 260
93 304 260
93 304 260
93 305 240
93 305 260
93 306 260
93 308 240
93 308 260
93 308 260
93 308 260
93 309 280
93 310 220
93 310 240
93 310 260
93 310 260
93 310 260
93 310 280
93 310 360
93 311 280
93 312 280
93 313 280
93 314 260
93 314 280
93 315 240
93 315 260
93 315 280
93 315 280
93 315 280
93 315 280
93 315 280
93 318 260
93 318 260
93 318 280
93 318 280
93 318 300
93 318 300
93 319 280
93 319 300
93 319 300
93 320 280
93 320 300
93 320 300
93 320 300
93 320 320
93 322 300
93 322 300
93 323 260
93 323 280
93 323 300
93 323 300
93 324 280
93 324 280
93 324 320
93 326 260
93 326 280
93 326 280
93 326 300
93 326 300
93 327 280
93 327 280
93 327 300
93 327 300
93 327 320
93 327 320
93 328 320
93 329 280
93 329 300
93 329 300
93 329 300
93 329 300
93 329 320
93 329 320
93 329 320
93 329 320
93 329 320
93 329 340
93 331 300
93 331 320
93 331 340
93 332 300
93 332 320
93 332 340
93 332 360
93 333 300
93 333 300
93 333 300
93 333 300
93 333 320
93 333 360
93 334 300
93 334 300
93 334 300
93 334 300
93 334 320
93 334 320
93 334 320
93 334 320
93 334 320
93 334 340
93 334 360
93 335 300
93 335 300
93 335 320
93 335 340
93 336 300
93 336 320
93 336 320
93 336 320
93 336 340
93 336 340
93 336 340
93 337 300
93 337 300
93 337 320
93 337 320
93 337 320
93 337 340
93 337 340
93 337 340
93 337 360
93 337 360
93 339 300
93 339 320
93 339 320
93 339 340
93 339 340
93 339 340
93 339 340
93 339 340
93 339 360
93 339 360
93 339 360
93 339 380
93 340 320
93 340 340
93 341 320
93 341 340
93 341 340
93 341 360
93 341 360
93 341 360
93 341 360
93 341 380
93 342 320
93 342 340
93 342 340
93 342 340
93 342 340
93 342 340
93 342 360
93 342 360
93 342 380
93 344 320
93 344 320
93 344 340
93 344 340
93 344 340
93 344 360
93 344 360
93 344 360
93 344 400
93 344 400
93 345 320
93 345 320
93 345 340
93 345 360
93 345 360
93 345 360
93 345 360
93 345 360
93 345 360
93 345 360
93 345 360
93 345 360
93 345 380
93 345 380
93 345 380
93 345 380
93 346 340
93 346 360
93 346 360
93 346 360
93 346 360
93 346 360
93 346 380
93 346 400
93 346 420
93 347 320
93 347 320
93 347 340
93 347 360
93 347 360
93 347 360
93 347 380
93 347 400
93 348 320
93 348 320
93 348 340
93 348 360
93 348 360
93 348 360
93 348 360
93 348 380
93 348 380
93 348 400
93 348 400
93 348 400
93 348 400
93 349 380
93 350 340
93 350 360
93 350 360
93 350 360
93 350 360
93 350 360
93 350 360
93 350 380
93 350 380
93 350 380
93 350 400
93 350 400
93 350 400
93 350 400
93 350 400
93 350 400
93 350 420
93 350 420
93 350 420
93 350 440
93 350 460
93 351 380
93 351 380
93 351 400
93 351 400
93 352 340
93 352 340
93 352 340
93 352 380
93 352 380
93 352 400
93 352 420
93 352 440
93 353 340
93 353 360
93 353 360
93 353 380
93 353 380
93 353 380
93 353 400
93 353 400
93 353 420
93 353 420
93 353 460
93 354 360
93 354 400
93 354 400
93 354 400
93 354 400
93 354 400
93 354 400
93 354 400
93 354 420
93 355 360
93 355 380
93 355 380
93 355 400
93 355 400
93 355 400
93 355 400
93 355 400
93 355 440
93 355 440
93 355 460
93 355 460
93 356 360
93 356 380
93 356 400
93 356 400
93 356 420
93 357 380
93 357 380
93 357 400
93 357 400
93 357 420
93 357 420
93 357 420
93 357 420
93 358 360
93 358 360
93 358 380
93 358 380
93 358 400
93 358 420
93 358 420
93 358 420
93 358 420
93 358 440
93 358 460
93 358 460
93 359 420
93 359 440
93 360 400
93 360 400
93 360 400
93 360 420
93 360 420
93 360 420
93 360 440
93 360 440
93 360 440
93 360 460
93 363 380
93 363 380
93 363 400
93 363 400
93 363 400
93 363 400
93 363 420
93 363 420
93 363 420
93 363 420
93 363 420
93 363 420
93 363 440
93 363 440
93 363 440
93 363 440
93 363 460
93 363 460
93 363 460
93 363 460
93 363 470
93 364 400
93 364 400
93 364 420
93 364 440
93 364 440
93 364 440
93 364 450
93 364 480
93 365 420
93 365 420
93 365 420
93 365 440
93 365 440
93 365 440
93 365 480
93 365 480
93 366 380
93 366 400
93 366 400
93 366 420
93 366 430
93 366 440
93 366 440
93 366 440
93 366 440
93 366 440
93 366 460
93 366 460
93 366 460
93 366 460
93 366 500
93 366 500
93 366 500
93 367 400
93 367 420
93 367 420
93 367 420
93 367 440
93 367 440
93 367 460
93 367 460
93 367 480
93 367 480
93 367 480
93 367 500
93 367 520
93 368 420
93 368 460
93 368 460
93 368 470
93 368 480
93 368 480
93 368 500
93 369 420
93 369 440
93 369 440
93 369 460
93 369 460
93 369 460
93 369 460
93 369 480
93 369 480
93 369 480
93 369 500
93 369 500
93 370 440
93 370 490
93 371 380
93 371 400
93 371 420
93 371 420
93 371 440
93 371 440
93 371 440
93 371 460
93 371 460
93 371 460
93 371 460
93 371 480
93 371 480
93 371 480
93 371 480
93 371 500
93 371 540
93 372 460
93 372 520
93 373 420
93 373 440
93 373 460
93 373 480
93 373 480
93 373 500
93 373 520
93 373 520
93 373 520
93 374 440
93 374 440
93 374 460
93 374 460
93 374 460
93 374 460
93 374 480
93 374 480
93 374 480
93 374 500
93 374 520
93 374 560
93 375 460
93 375 460
93 375 480
93 375 500
93 375 500
93 375 500
93 376 440
93 376 460
93 376 460
93 376 480
93 376 480
93 376 480
93 376 480
93 376 500
93 376 500
93 376 500
93 376 500
93 376 500
93 376 500
93 376 500
93 376 540
93 377 440
93 377 460
93 377 480
93 377 480
93 377 500
93 377 500
93 377 520
93 377 520
93 377 520
93 377 520
93 378 440
93 378 440
93 378 460
93 378 460
93 378 460
93 378 480
93 378 490
93 378 500
93 378 500
93 378 500
93 378 510
93 380 480
93 380 480
93 380 480
93 380 500
93 380 560
93 381 460
93 382 440
93 382 460
93 382 480
93 382 500
93 382 500
93 382 500
93 382 500
93 382 500
93 382 500
93 382 500
93 382 500
93 382 520
93 382 520
93 382 520
93 382 520
93 382 540
93 382 540
93 383 560
93 384 440
93 384 480
93 384 500
93 384 520
93 384 520
93 384 520
93 384 520
93 384 540
93 385 460
93 385 480
93 385 480
93 385 500
93 385 500
93 385 520
93 385 520
93 385 520
93 385 520
93 385 540
93 385 600
93 386 500
93 386 500
93 386 500
93 386 520
93 386 520
93 386 540
93 386 540
93 386 540
93 386 560
93 387 480
93 387 500
93 387 500
93 387 520
93 387 520
93 387 520
93 387 520
93 387 520
93 387 520
93 387 540
93 387 540
93 387 540
93 387 560
93 388 480
93 388 520
93 388 520
93 388 540
93 388 540
93 389 500
93 389 520
93 389 540
93 389 540
93 389 540
93 389 540
93 389 560
93 389 560
93 390 500
93 390 500
93 390 500
93 390 520
93 390 520
93 390 520
93 390 520
93 390 540
93 390 560
93 390 600
93 391 460
93 391 500
93 392 520
93 392 520
93 392 520
93 392 520
93 392 540
93 392 540
93 392 560
93 392 560
93 392 580
93 392 580
93 392 580
93 392 620
93 393 500
93 394 520
93 394 520
93 394 540
93 394 540
93 394 580
93 394 580
93 395 500
93 395 500
93 395 520
93 395 520
93 397 580
93 397 620
93 398 480
93 398 480
93 398 520
93 398 565
93 399 500
93 399 520
93 399 540
93 399 560
93 399 560
93 399 580
93 400 540
93 400 560
93 401 560
93 401 560
93 401 560
93 401 600
93 402 540
93 402 560
93 402 560
93 403 540
93 403 560
93 403 580
93 403 580
93 403 600
93 403 640
93 405 560
93 405 580
93 405 600
93 406 540
93 406 560
93 406 600
93 406 600
93 407 540
93 407 600
93 407 600
93 407 640
93 408 600
93 408 600
93 408 620
93 409 600
93 409 600
93 410 620
93 411 580
93 411 600
93 411 600
93 413 580
93 413 580
93 413 600
93 416 580
93 417 540
93 419 520
93 420 660
93 421 600
93 421 640
93 426 580
93 426 680
93 427 680
93 429 600
93 433 630
93 440 740
93 445 740
93 452 820
93 465 660
94 231 120
94 240 135
94 252 150
94 254 150
94 260 150
94 264 150
94 265 175
94 270 200
94 270 210
94 274 225
94 276 200
94 278 200
94 282 175
94 286 225
94 286 250
94 301 275
94 309 275
94 310 300
94 310 300
94 310 350
94 313 375
94 315 300
94 315 325
94 315 350
94 317 325
94 322 200
94 322 200
94 325 325
94 325 350
94 325 400
94 326 400
94 326 400
94 327 350
94 328 350
94 328 350
94 328 350
94 331 400
94 331 400
94 333 375
94 338 450
94 340 400
94 342 375
94 344 475
94 345 400
94 345 425
94 345 475
94 348 450
94 348 500
94 350 425
94 354 450
94 355 350
94 356 300
94 358 500
94 358 550
94 359 575
94 360 475
94 361 500
94 361 550
94 361 575
94 361 600
94 362 500
94 364 475
94 364 500
94 364 500
94 366 475
94 366 550
94 367 525
94 370 525
94 370 575
94 371 500
94 371 575
94 372 725
94 373 575
94 374 550
94 374 600
94 374 600
94 374 700
94 375 575
94 376 550
94 376 575
94 377 600
94 378 525
94 378 575
94 378 600
94 378 675
94 379 600
94 379 625
94 379 650
94 380 650
94 380 675
94 380 725
94 381 650
94 382 675
94 383 675
94 383 725
94 384 650
94 385 575
94 385 575
94 385 700
94 385 700
94 386 600
94 386 625
94 388 550
94 388 575
94 388 600
94 388 650
94 388 725
94 388 725
94 389 700
94 389 750
94 390 575
94 390 600
94 390 700
94 390 700
94 391 675
94 391 675
94 391 700
94 392 600
94 392 650
94 392 675
94 392 675
94 392 700
94 392 725
94 393 675
94 393 700
94 393 725
94 393 750
94 394 725
94 395 500
94 395 650
94 395 675
94 395 675
94 395 700
94 395 700
94 395 700
94 395 700
94 395 725
94 395 775
94 395 875
94 396 575
94 396 625
94 396 675
94 396 800
94 397 475
94 397 650
94 397 675
94 397 775
94 398 700
94 399 750
94 400 525
94 400 575
94 400 650
94 400 725
94 400 725
94 400 750
94 400 750
94 400 750
94 400 750
94 400 800
94 400 800
94 401 725
94 402 625
94 402 650
94 403 725
94 403 750
94 403 800
94 403 825
94 404 700
94 404 700
94 404 700
94 404 725
94 404 800
94 404 825
94 404 850
94 405 700
94 405 725
94 405 775
94 405 775
94 406 725
94 406 775
94 407 825
94 407 900
94 408 700
94 408 800
94 408 825
94 409 700
94 409 775
94 409 775
94 410 675
94 410 725
94 410 750
94 410 750
94 410 750
94 410 975
94 411 550
94 411 775
94 411 825
94 412 575
94 412 700
94 412 725
94 412 875
94 412 900
94 413 700
94 413 800
94 413 875
94 414 675
94 414 725
94 414 750
94 414 775
94 415 650
94 415 700
94 415 725
94 415 750
94 415 850
94 415 875
94 415 925
94 416 575
94 416 775
94 417 725
94 417 800
94 417 825
94 417 850
94 417 850
94 418 700
94 418 775
94 418 775
94 418 800
94 418 825
94 418 825
94 418 825
94 418 825
94 418 850
94 419 650
94 419 800
94 419 825
94 420 500
94 420 650
94 420 750
94 420 775
94 420 800
94 420 825
94 420 825
94 420 825
94 420 825
94 420 850
94 420 850
94 420 875
94 420 875
94 420 900
94 420 900
94 420 925
94 420 975
94 421 650
94 421 750
94 421 750
94 421 775
94 421 800
94 421 850
94 421 975
94 422 650
94 422 675
94 422 750
94 422 750
94 422 775
94 422 800
94 422 825
94 422 850
94 422 975
94 422 1000
94 423 750
94 423 775
94 423 825
94 423 825
94 423 850
94 424 750
94 424 800
94 424 850
94 424 925
94 425 700
94 425 725
94 425 750
94 425 750
94 425 750
94 425 775
94 425 850
94 425 850
94 425 875
94 425 875
94 425 900
94 425 925
94 425 925
94 425 975
94 425 1050
94 426 800
94 426 800
94 426 850
94 426 850
94 426 1025
94 427 775
94 427 800
94 427 825
94 427 850
94 427 900
94 427 900
94 428 775
94 428 850
94 428 850
94 428 925
94 428 975
94 429 825
94 429 900
94 429 900
94 429 950
94 429 1050
94 430 675
94 430 825
94 430 850
94 430 850
94 430 875
94 430 875
94 430 900
94 430 900
94 430 900
94 430 925
94 430 950
94 430 975
94 430 1000
94 431 650
94 431 800
94 431 800
94 431 850
94 431 875
94 431 875
94 431 900
94 431 900
94 431 900
94 431 1050
94 432 800
94 432 875
94 432 875
94 432 900
94 432 975
94 432 975
94 432 975
94 433 825
94 433 925
94 433 950
94 433 950
94 433 975
94 433 975
94 434 750
94 434 800
94 434 800
94 434 850
94 434 875
94 434 875
94 434 875
94 434 900
94 434 900
94 434 925
94 434 925
94 434 975
94 434 1000
94 434 1050
94 435 775
94 435 825
94 435 850
94 435 925
94 435 1000
94 435 1000
94 435 1000
94 435 1050
94 436 850
94 436 875
94 436 875
94 436 875
94 436 950
94 436 1050
94 437 750
94 437 825
94 437 900
94 437 950
94 437 950
94 437 975
94 437 975
94 437 1000
94 438 850
94 438 900
94 438 925
94 438 975
94 438 1000
94 439 825
94 440 700
94 440 850
94 440 875
94 440 875
94 440 900
94 440 925
94 440 925
94 440 925
94 440 950
94 440 975
94 440 975
94 440 975
94 440 1000
94 440 1000
94 440 1000
94 440 1125
94 441 825
94 441 850
94 441 900
94 441 925
94 441 925
94 441 1050
94 441 1075
94 442 850
94 442 925
94 442 975
94 442 975
94 442 975
94 442 1150
94 443 900
94 443 925
94 443 925
94 443 925
94 444 825
94 444 925
94 444 925
94 444 975
94 444 1050
94 471 1100
94 472 875
94 472 900
94 472 925
94 472 950
94 472 975
94 472 975
94 472 1050
94 472 1075
94 472 1075
94 472 1100
94 472 1225
94 473 725
94 473 725
94 473 875
94 473 925
94 473 975
94 473 975
94 473 1025
94 473 1025
94 473 1050
94 474 875
94 474 900
94 474 950
94 474 1050
94 475 950
94 475 1000
94 475 1000
94 475 1000
94 475 1025
94 475 1075
94 475 1100
94 476 950
94 476 1050
94 476 1075
94 477 875
94 477 900
94 477 925
94 477 1000
94 477 1025
94 477 1050
94 477 1100
94 477 1100
94 477 1125
94 478 850
94 478 1000
94 478 1025
94 478 1075
94 478 1075
94 478 1100
94 479 975
94 479 1025
94 479 1050
94 479 1050
94 479 1050
94 479 1100
94 480 1000
94 480 1000
94 480 1025
94 480 1075
94 481 925
94 481 975
94 481 1000
94 481 1125
94 482 800
94 482 875
94 482 900
94 482 950
94 482 975
94 482 1050
94 482 1050
94 482 1075
94 482 1075
94 482 1075
94 482 1075
94 482 1100
94 482 1100
94 482 1150
94 482 1150
94 482 1200
94 482 1200
94 483 1100
94 483 1150
94 484 950
94 484 950
94 484 1000
94 484 1050
94 484 1125
94 486 950
94 486 1075
94 487 925
94 487 1050
94 487 1125
94 488 950
94 488 975
94 488 1000
94 488 1000
94 488 1050
94 488 1050
94 488 1050
94 488 1050
94 488 1100
94 488 1125
94 488 1150
94 488 1200
94 488 1200
94 489 1000
94 490 1000
94 490 1025
94 490 1050
94 490 1100
94 490 1150
94 490 1175
94 490 1200
94 491 950
94 491 1200
94 492 900
94 492 975
94 492 1125
94 492 1175
94 492 1525
94 493 950
94 493 950
94 493 1050
94 493 1100
94 493 1150
94 493 1150
94 493 1175
94 493 1225
94 494 1050
94 494 1075
94 494 1100
94 495 900
94 496 900
94 496 1025
94 496 1025
94 496 1175
94 496 1250
94 497 950
94 497 1175
94 498 1000
94 498 1100
94 498 1150
94 498 1200
94 498 1300
94 499 1200
94 500 1175
94 500 1200
94 500 1325
94 501 1125
94 501 1150
94 501 1150
94 501 1225
94 501 1225
94 502 1125
94 502 1125
94 502 1150
94 502 1150
94 502 1150
94 504 1150
94 504 1200
94 504 1375
94 505 1025
94 505 1200
94 506 850
94 506 925
94 506 1100
94 506 1200
94 506 1400
94 507 1125
94 507 1150
94 507 1200
94 507 1475
94 508 1175
94 508 1200
94 509 1100
94 509 1125
94 509 1150
94 509 1150
94 509 1175
94 509 1200
94 509 1250
94 509 1325
94 509 1375
94 510 1075
94 510 1325
94 511 1125
94 511 1250
94 512 1175
94 512 1225
94 513 1125
94 513 1150
94 513 1250
94 514 1175
94 517 1200
94 517 1500
94 519 1350
94 520 1200
94 522 1525
94 523 1325
94 524 1125
94 527 1300
94 528 1350
94 530 1250
94 531 1575
94 536 1375
94 549 1575
94 578 1575
94 583 1875
95 185 60
95 188 60
95 192 60
95 196 60
95 197 60
95 200 60
95 202 70
95 206 70
95 210 90
95 222 90
95 229 130
95 235 130
95 243 140
95 244 160
95 246 140
95 250 160
95 251 140
95 252 150
95 280 200
95 287 240
95 291 250
95 292 240
95 311 470
95 312 300
95 315 490
95 316 320
95 317 330
95 317 480
95 319 360
95 324 320
95 325 350
95 329 340
95 333 390
95 334 410
95 339 620
95 347 420
95 350 430
95 351 440
95 351 470
95 353 400
95 354 660
95 356 490
95 359 700
95 393 650
95 418 860
95 420 770
95 423 820
95 440 930
95 443 980
95 444 1030
95 447 1020
95 448 1030
95 453 940
95 459 1080
95 463 1098
95 466 1020
95 473 1130
95 479 1230
95 488 1300
95 491 1300
95 493 1390
95 497 1480
95 510 1570
95 511 1400
95 520 1670
95 524 1490
95 527 1720
95 541 1660
95 563 2060
95 611 2780
95 616 2320
95 677 3570
96 536 1860
96 548 1588
96 564 2087
96 586 1950
96 591 2223
96 613 2676
96 614 2858
96 623 2449
96 632 2495
96 645 2313
96 647 2858
96 647 3175
96 649 2812
96 652 2948
96 655 3175
96 660 2903
96 660 3221
96 661 3447
96 664 2722
96 665 3084
96 670 3175
96 672 2631
96 675 2948
96 686 3357
96 688 3629
96 689 3357
96 695 3266
96 697 2948
96 698 3221
96 705 3583
96 718 3447
96 724 4037
96 738 4082
97 357 340
97 400 560
97 422 700
97 424 620
97 429 820
97 434 850
97 437 830
97 438 700
97 444 933
97 445 920
97 447 820
97 447 1120
97 449 600
97 454 930
97 464 1060
97 466 950
97 466 1200
97 471 993
97 472 935
97 472 960
97 472 1020
97 472 1200
97 477 1100
97 478 1040
97 488 1150
97 491 1180
97 493 1150
97 493 1250
97 493 1700
97 496 1100
97 498 1200
97 502 1225
97 504 1300
97 506 1350
97 511 1545
97 512 1200
97 513 1400
97 514 1168
97 516 1430
97 519 1450
97 519 1550
97 520 1757
97 523 1610
97 528 1700
97 529 1640
97 532 1600
97 538 1175
97 538 1300
97 540 1290
97 541 1900
97 543 1730
97 546 1900
97 546 1900
97 546 2000
97 549 1660
97 549 1720
97 551 1950
97 554 1420
97 555 1880
97 560 1375
97 562 1800
97 562 1900
97 562 2200
97 563 1520
97 563 1740
97 564 2100
97 566 1620
97 568 2300
97 571 1800
97 576 2075
97 578 2000
97 578 2217
97 578 2350
97 578 2700
97 580 1372
97 582 2300
97 583 2550
97 589 2110
